ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* doc\functions\ChebyshevU.md
* doc\functions\ChessboardDistance.md
* doc\functions\ChineseRemainder.md
* doc\functions\CholeskyDecomposition.md
* doc\functions\Chop.md
* doc\functions\Clear.md
* doc\functions\ClearAll.md
* doc\functions\ClearAttributes.md
* doc\functions\Coefficient.md
* doc\functions\CoefficientList.md
* doc\functions\Collect.md
* doc\functions\Complement.md
* doc\functions\Complex.md
* doc\functions\ComplexExpand.md
* doc\functions\ComplexInfinity.md
* doc\functions\Complexes.md
* doc\functions\ComposeList.md
* doc\functions\CompoundExpression.md
* doc\functions\Condition.md
* doc\functions\Conjugate.md
* doc\functions\ConjugateTranspose.md
* doc\functions\Constant.md
* doc\functions\ConstantArray.md
* doc\functions\Continue.md
* doc\functions\ContinuedFraction.md
* doc\functions\CoprimeQ.md
* doc\functions\Correlation.md
* doc\functions\Cos.md
* doc\functions\Cosh.md
* doc\functions\CosineDistance.md
* doc\functions\Cot.md
* doc\functions\Coth.md
* doc\functions\Count.md
* doc\functions\Covariance.md
* doc\functions\Cross.md
* doc\functions\Csc.md
* doc\functions\Csch.md
* doc\functions\CubeRoot.md
* doc\functions\Curl.md
* doc\functions\D.md
* doc\functions\DSolve.md
* doc\functions\Decrement.md
* doc\functions\Defer.md
* doc\functions\Definition.md
* doc\functions\Degree.md
* doc\functions\DeleteCases.md
* doc\functions\DeleteDuplicates.md
* doc\functions\Denominator.md
* doc\functions\Depth.md
* doc\functions\Derivative.md
* doc\functions\DesignMatrix.md
* doc\functions\Det.md
* doc\functions\DiagonalMatrix.md
* doc\functions\DiceDissimilarity.md
* doc\functions\Diff.md
* doc\functions\DigitQ.md
* doc\functions\Dimensions.md
* doc\functions\DiracDelta.md
* doc\functions\DirectedInfinity.md
* doc\functions\DiscreteDelta.md
* doc\functions\Discriminant.md
* doc\functions\Distribute.md
* doc\functions\Divergence.md
* doc\functions\Divide.md
* doc\functions\DivideBy.md
* doc\functions\Divisible.md
* doc\functions\DivisorSigma.md
* doc\functions\Divisors.md
* doc\functions\Do.md
* doc\functions\Dot.md
* doc\functions\Drop.md
* doc\functions\E.md
* doc\functions\Eigenvalues.md
* doc\functions\Eigenvectors.md
* doc\functions\ElementData.md
* doc\functions\Eliminate.md
* doc\functions\Equal.md
* doc\functions\Equivalent.md
* doc\functions\Erf.md
* doc\functions\Erfc.md
* doc\functions\EuclideanDistance.md
* doc\functions\EulerE.md
* doc\functions\EulerPhi.md
* doc\functions\EvalF.md
* doc\functions\EvenQ.md
* doc\functions\ExactNumberQ.md
* doc\functions\Except.md
* doc\functions\Exp.md
* doc\functions\Expand.md
* doc\functions\ExpandAll.md
* doc\functions\Exponent.md
* doc\functions\ExtendedGCD.md
* doc\functions\Extract.md
* doc\functions\Factor.md
* doc\functions\FactorInteger.md
* doc\functions\FactorSquareFree.md
* doc\functions\FactorSquareFreeList.md
* doc\functions\FactorTerms.md
* doc\functions\Factorial.md
* doc\functions\Factorial2.md
* doc\functions\False.md
* doc\functions\Fibonacci.md
* doc\functions\FindInstance.md
* doc\functions\FindRoot.md
* doc\functions\First.md
* doc\functions\Fit.md
* doc\functions\FixedPoint.md
* doc\functions\FixedPointList.md
* doc\functions\Flat.md
* doc\functions\Flatten.md
* doc\functions\Floor.md
* doc\functions\For.md
* doc\functions\FractionalPart.md
* doc\functions\FreeQ.md
* doc\functions\FrobeniusSolve.md
* doc\functions\FromContinuedFraction.md
* doc\functions\FromPolarCoordinates.md
* doc\functions\FullForm.md
* doc\functions\GCD.md
* doc\functions\Gamma.md
* doc\functions\Glaisher.md
* doc\functions\GoldenRatio.md
* doc\functions\Greater.md
* doc\functions\GreaterEqual.md
* doc\functions\GroebnerBasis.md
* doc\functions\HarmonicNumber.md
* doc\functions\Haversine.md
* doc\functions\Head.md
* doc\functions\HermiteH.md
* doc\functions\HermitianMatrixQ.md
* doc\functions\HilbertMatrix.md
* doc\functions\Hold.md
* doc\functions\HoldAll.md
* doc\functions\HoldFirst.md
* doc\functions\HoldForm.md
* doc\functions\HoldRest.md
* doc\functions\HornerForm.md
* doc\functions\I.md
* doc\functions\IdentityMatrix.md
* doc\functions\If.md
* doc\functions\Im.md
* doc\functions\Implies.md
* doc\functions\Increment.md
* doc\functions\Indeterminate.md
* doc\functions\InexactNumberQ.md
* doc\functions\Infinity.md
* doc\functions\Inner.md
* doc\functions\Int.md
* doc\functions\Integer.md
* doc\functions\IntegerExponent.md
* doc\functions\IntegerLength.md
* doc\functions\IntegerPart.md
* doc\functions\IntegerPartitions.md
* doc\functions\IntegerQ.md
* doc\functions\Integers.md
* doc\functions\Integrate.md
* doc\functions\InterpolatingPolynomial.md
* doc\functions\Intersection.md
* doc\functions\Inverse.md
* doc\functions\InverseErf.md
* doc\functions\InverseErfc.md
* doc\functions\InverseFunction.md
* doc\functions\InverseHaversine.md
* doc\functions\InverseLaplaceTransform.md
* doc\functions\JaccardDissimilarity.md
* doc\functions\JacobiMatrix.md
* doc\functions\JacobiSymbol.md
* doc\functions\JavaForm.md
* doc\functions\Join.md
* doc\functions\Khinchin.md
* doc\functions\Kurtosis.md
* doc\functions\LCM.md
* doc\functions\LUDecomposition.md
* doc\functions\LaguerreL.md
* doc\functions\LaplaceTransform.md
* doc\functions\Last.md
* doc\functions\LegendreP.md
* doc\functions\Length.md
* doc\functions\Less.md
* doc\functions\LessEqual.md
* doc\functions\LetterQ.md
* doc\functions\Level.md
* doc\functions\LevelQ.md
* doc\functions\Limit.md
* doc\functions\LinearProgramming.md
* doc\functions\LinearSolve.md
* doc\functions\List.md
* doc\functions\ListQ.md
* doc\functions\Listable.md
* doc\functions\Ln.md
* doc\functions\Log.md
* doc\functions\Log10.md
* doc\functions\Log2.md
* doc\functions\LogisticSigmoid.md
* doc\functions\MachineNumberQ.md
* doc\functions\ManhattanDistance.md
* doc\functions\Map.md
* doc\functions\MapThread.md
* doc\functions\MatchQ.md
* doc\functions\MatchingDissimilarity.md
* doc\functions\MathMLForm.md
* doc\functions\MatrixMinimalPolynomial.md
* doc\functions\MatrixPower.md
* doc\functions\MatrixQ.md
* doc\functions\MatrixRank.md
* doc\functions\Max.md
* doc\functions\Mean.md
* doc\functions\Median.md
* doc\functions\MemberQ.md
* doc\functions\MersennePrimeExponent.md
* doc\functions\MersennePrimeExponentQ.md
* doc\functions\Min.md
* doc\functions\Minus.md
* doc\functions\Mod.md
* doc\functions\Module.md
* doc\functions\MoebiusMu.md
* doc\functions\MonomialList.md
* doc\functions\Most.md
* doc\functions\Multinomial.md
* doc\functions\N.md
* doc\functions\NHoldAll.md
* doc\functions\NHoldFirst.md
* doc\functions\NHoldRest.md
* doc\functions\NIntegrate.md
* doc\functions\NMaximize.md
* doc\functions\NMinimize.md
* doc\functions\NRoots.md
* doc\functions\Negative.md
* doc\functions\Nest.md
* doc\functions\NestList.md
* doc\functions\NestWhile.md
* doc\functions\NextPrime.md
* doc\functions\NonNegative.md
* doc\functions\NonPositive.md
* doc\functions\None.md
* doc\functions\NoneTrue.md
* doc\functions\Norm.md
* doc\functions\Normalize.md
* doc\functions\Not.md
* doc\functions\Null.md
* doc\functions\NullSpace.md
* doc\functions\NumberQ.md
* doc\functions\Numerator.md
* doc\functions\OddQ.md
* doc\functions\OneIdentity.md
* doc\functions\Operate.md
* doc\functions\Optional.md
* doc\functions\Or.md
* doc\functions\Order.md
* doc\functions\OrderedQ.md
* doc\functions\Orderless.md
* doc\functions\Outer.md
* doc\functions\PadLeft.md
* doc\functions\PadRight.md
* doc\functions\Part.md
* doc\functions\Partition.md
* doc\functions\PartitionsP.md
* doc\functions\PartitionsQ.md
* doc\functions\PatternTest.md
* doc\functions\PerfectNumber.md
* doc\functions\PerfectNumberQ.md
* doc\functions\Permutations.md
* doc\functions\Pi.md
* doc\functions\Piecewise.md
* doc\functions\Plus.md
* doc\functions\Pochhammer.md
* doc\functions\PolynomialExtendedGCD.md
* doc\functions\PolynomialGCD.md
* doc\functions\PolynomialLCM.md
* doc\functions\PolynomialQ.md
* doc\functions\PolynomialQuotient.md
* doc\functions\PolynomialQuotientRemainder.md
* doc\functions\PolynomialRemainder.md
* doc\functions\Position.md
* doc\functions\Positive.md
* doc\functions\Power.md
* doc\functions\PowerExpand.md
* doc\functions\PowerMod.md
* doc\functions\PreDecrement.md
* doc\functions\PreIncrement.md
* doc\functions\Prepend.md
* doc\functions\PrependTo.md
* doc\functions\Prime.md
* doc\functions\PrimeOmega.md
* doc\functions\PrimePi.md
* doc\functions\PrimePowerQ.md
* doc\functions\PrimeQ.md
* doc\functions\PrimitiveRootList.md
* doc\functions\Product.md
* doc\functions\ProductLog.md
* doc\functions\PseudoInverse.md
* doc\functions\QRDecomposition.md
* doc\functions\Quotient.md
* doc\functions\RandomChoice.md
* doc\functions\RandomInteger.md
* doc\functions\RandomReal.md
* doc\functions\Range.md
* doc\functions\Rational.md
* doc\functions\Rationalize.md
* doc\functions\Re.md
* doc\functions\Real.md
* doc\functions\RealNumberQ.md
* doc\functions\Reals.md
* doc\functions\Reap.md
* doc\functions\Refine.md
* doc\functions\ReplaceAll.md
* doc\functions\ReplacePart.md
* doc\functions\Rest.md
* doc\functions\Resultant.md
* doc\functions\Return.md
* doc\functions\Reverse.md
* doc\functions\Riffle.md
* doc\functions\RogersTanimotoDissimilarity.md
* doc\functions\Roots.md
* doc\functions\RotateLeft.md
* doc\functions\RotateRight.md
* doc\functions\Round.md
* doc\functions\RowReduce.md
* doc\functions\Rule.md
* doc\functions\RuleDelayed.md
* doc\functions\RussellRaoDissimilarity.md
* doc\functions\SameQ.md
* doc\functions\SatisfiableQ.md
* doc\functions\Scan.md
* doc\functions\Sec.md
* doc\functions\Sech.md
* doc\functions\Select.md
* doc\functions\Set.md
* doc\functions\SetAttributes.md
* doc\functions\SetDelayed.md
* doc\functions\Sign.md
* doc\functions\Simplify.md
* doc\functions\Sin.md
* doc\functions\Sinc.md
* doc\functions\SingularValueDecomposition.md
* doc\functions\Sinh.md
* doc\functions\Skewness.md
* doc\functions\Slot.md
* doc\functions\SlotSequence.md
* doc\functions\SokalSneathDissimilarity.md
* doc\functions\Solve.md
* doc\functions\Sort.md
* doc\functions\Sow.md
* doc\functions\Span.md
* doc\functions\Split.md
* doc\functions\SplitBy.md
* doc\functions\Sqrt.md
* doc\functions\SquareFreeQ.md
* doc\functions\SquaredEuclideanDistance.md
* doc\functions\StandardDeviation.md
* doc\functions\StirlingS1.md
* doc\functions\StirlingS2.md
* doc\functions\StruveH.md
* doc\functions\StruveL.md
* doc\functions\Subfactorial.md
* doc\functions\Subsets.md
* doc\functions\Subtract.md
* doc\functions\SubtractFrom.md
* doc\functions\Sum.md
* doc\functions\Switch.md
* doc\functions\Symbol.md
* doc\functions\SymbolName.md
* doc\functions\SymbolQ.md
* doc\functions\SymmetricMatrixQ.md
* doc\functions\Table.md
* doc\functions\Take.md
* doc\functions\Tan.md
* doc\functions\Tanh.md
* doc\functions\TautologyQ.md
* doc\functions\TeXForm.md
* doc\functions\Thread.md
* doc\functions\Through.md
* doc\functions\Times.md
* doc\functions\TimesBy.md
* doc\functions\ToPolarCoordinates.md
* doc\functions\Together.md
* doc\functions\Total.md
* doc\functions\Tr.md
* doc\functions\Trace.md
* doc\functions\Transpose.md
* doc\functions\TrigExpand.md
* doc\functions\TrigReduce.md
* doc\functions\TrigToExp.md
* doc\functions\True.md
* doc\functions\TrueQ.md
* doc\functions\Tuples.md
* doc\functions\Unequal.md
* doc\functions\Union.md
* doc\functions\UnitStep.md
* doc\functions\UnitVector.md
* doc\functions\UnsameQ.md
* doc\functions\ValueQ.md
* doc\functions\VandermondeMatrix.md
* doc\functions\Variables.md
* doc\functions\Variance.md
* doc\functions\VectorAngle.md
* doc\functions\VectorQ.md
* doc\functions\Which.md
* doc\functions\While.md
* doc\functions\With.md
* doc\functions\Xor.md
* doc\functions\YuleDissimilarity.md
* doc\functions\Zeta.md
* doc\index.md
* doc\linear-algebra.md
* doc\lists.md
* doc\logic.md
* doc\number-theoretic-functions.md
* doc\patterns-and-rules.md
* doc\scoping.md
* doc\strings.md
* doc\symbols-and-assignments.md
* doc\the-structure-of-things.md
* lib\
* lib\guava-20.0.jar
* lib\junit-4.6.jar
* lib\log4j-over-slf4j-1.7.2.jar
* lint.xml
* matheclipse-core\
* matheclipse-core\.gitignore
* matheclipse-core\.project
* matheclipse-core\LICENSE.txt
* matheclipse-core\pom.xml
* matheclipse-packages\
* matheclipse-packages\Polynomials.mep
* pom.xml
* proguard.map
* rules\
* rules\AbsRules.m
* rules\ArcCosRules.m
* rules\ArcCoshRules.m
* rules\ArcCotRules.m
* rules\ArcCothRules.m
* rules\ArcCscRules.m
* rules\ArcCschRules.m
* rules\ArcSecRules.m
* rules\ArcSechRules.m
* rules\ArcSinRules.m
* rules\ArcSinhRules.m
* rules\ArcTanRules.m
* rules\ArcTanhRules.m
* rules\ConjugateRules.m
* rules\CosRules.m
* rules\CoshRules.m
* rules\CotRules.m
* rules\CothRules.m
* rules\CscRules.m
* rules\CschRules.m
* rules\DRules.m
* rules\DerivativeRules.m
* rules\InverseLaplaceTransformRules.m
* rules\LaplaceTransformRules.m
* rules\LegendrePRules.m
* rules\LimitRules.m
* rules\LogRules.m
* rules\PolyGammaRules.m
* rules\PolyLogRules.m
* rules\PowerRules.m
* rules\ProductLogRules.m
* rules\ProductRules.m
* rules\SecRules.m
* rules\SechRules.m
* rules\SinRules.m
* rules\SincRules.m
* rules\SinhRules.m
* rules\StieltjesGammaRules.m
* rules\StruveHRules.m
* rules\StruveLRules.m
* rules\SumRules.m
* rules\TanRules.m
* rules\TanhRules.m
* rules\readme.md
* toolslib\
* toolslib\proguard.jar

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

guava-20.0.jar => com.google.guava:guava:20.0

Potentially Missing Dependency:
-------------------------------
When we replaced the following .jar files with a Gradle dependency, we
inferred the dependency version number from the filename. This
specific version may not actually be available from the repository.
If you get a build error stating that the dependency is missing, edit
the version number to for example "+" to pick up the latest version
instead. (This may require you to update your code if the library APIs
have changed.)

guava-20.0.jar => version 20.0 in com.google.guava:guava:20.0

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

* lib\apfloat-1.8.3.jar => app\lib\apfloat-1.8.3.jar
* lib\commons-csv-1.4.jar => app\lib\commons-csv-1.4.jar
* lib\hipparchus-core-1.1.jar => app\lib\hipparchus-core-1.1.jar
* lib\hipparchus-fft-1.1.jar => app\lib\hipparchus-fft-1.1.jar
* lib\hipparchus-fitting-1.1.jar => app\lib\hipparchus-fitting-1.1.jar
* lib\hipparchus-ode-1.1.jar => app\lib\hipparchus-ode-1.1.jar
* lib\hipparchus-optim-1.1.jar => app\lib\hipparchus-optim-1.1.jar
* lib\hipparchus-stat-1.1.jar => app\lib\hipparchus-stat-1.1.jar
* lib\jas-2.6.5765.jar => app\lib\jas-2.6.5765.jar
* lib\jsr305.jar => app\lib\jsr305.jar
* lib\Lab4Math-2.0.5.jar => app\lib\Lab4Math-2.0.5.jar
* lib\log4j-1.2.17.jar => app\lib\log4j-1.2.17.jar
* lib\txtmark-0.13.jar => app\lib\txtmark-0.13.jar
* matheclipse-core\src\main\java\ => app\src\main\java\
* matheclipse-core\src\main\java\META-INF\apache20-license.txt => app\src\main\resources\META-INF\apache20-license.txt
* matheclipse-core\src\main\java\META-INF\MANIFEST.MF => app\src\main\resources\META-INF\MANIFEST.MF
* matheclipse-core\src\main\java\META-INF\matheclipse-license.txt => app\src\main\resources\META-INF\matheclipse-license.txt
* matheclipse-core\src\main\java\META-INF\services\javax.script.ScriptEngineFactory => app\src\main\resources\META-INF\services\javax.script.ScriptEngineFactory
* matheclipse-core\src\main\java\org\matheclipse\combinatoric\package.html => app\src\main\resources\org\matheclipse\combinatoric\package.html
* matheclipse-core\src\main\java\org\matheclipse\core\basic\package.html => app\src\main\resources\org\matheclipse\core\basic\package.html
* matheclipse-core\src\main\java\org\matheclipse\core\boole\package.html => app\src\main\resources\org\matheclipse\core\boole\package.html
* matheclipse-core\src\main\java\org\matheclipse\core\builtin\function\package.html => app\src\main\resources\org\matheclipse\core\builtin\function\package.html
* matheclipse-core\src\main\java\org\matheclipse\core\convert\package.html => app\src\main\resources\org\matheclipse\core\convert\package.html
* matheclipse-core\src\main\java\org\matheclipse\core\eval\exception\package.html => app\src\main\resources\org\matheclipse\core\eval\exception\package.html
* matheclipse-core\src\main\java\org\matheclipse\core\eval\interfaces\package.html => app\src\main\resources\org\matheclipse\core\eval\interfaces\package.html
* matheclipse-core\src\main\java\org\matheclipse\core\eval\package.html => app\src\main\resources\org\matheclipse\core\eval\package.html
* matheclipse-core\src\main\java\org\matheclipse\core\eval\util\package.html => app\src\main\resources\org\matheclipse\core\eval\util\package.html
* matheclipse-core\src\main\java\org\matheclipse\core\expression\package.html => app\src\main\resources\org\matheclipse\core\expression\package.html
* matheclipse-core\src\main\java\org\matheclipse\core\form\mathml\package.html => app\src\main\resources\org\matheclipse\core\form\mathml\package.html
* matheclipse-core\src\main\java\org\matheclipse\core\form\mathml\reflection\package.html => app\src\main\resources\org\matheclipse\core\form\mathml\reflection\package.html
* matheclipse-core\src\main\java\org\matheclipse\core\form\output\package.html => app\src\main\resources\org\matheclipse\core\form\output\package.html
* matheclipse-core\src\main\java\org\matheclipse\core\form\tex\package.html => app\src\main\resources\org\matheclipse\core\form\tex\package.html
* matheclipse-core\src\main\java\org\matheclipse\core\form\tex\reflection\package.html => app\src\main\resources\org\matheclipse\core\form\tex\reflection\package.html
* matheclipse-core\src\main\java\org\matheclipse\core\generic\package.html => app\src\main\resources\org\matheclipse\core\generic\package.html
* matheclipse-core\src\main\java\org\matheclipse\core\integrate\rubi45\package.html => app\src\main\resources\org\matheclipse\core\integrate\rubi45\package.html
* matheclipse-core\src\main\java\org\matheclipse\core\integrate\rubi45\readme.md => app\src\main\resources\org\matheclipse\core\integrate\rubi45\readme.md
* matheclipse-core\src\main\java\org\matheclipse\core\interfaces\package.html => app\src\main\resources\org\matheclipse\core\interfaces\package.html
* matheclipse-core\src\main\java\org\matheclipse\core\parser\package.html => app\src\main\resources\org\matheclipse\core\parser\package.html
* matheclipse-core\src\main\java\org\matheclipse\core\patternmatching\package.html => app\src\main\resources\org\matheclipse\core\patternmatching\package.html
* matheclipse-core\src\main\java\org\matheclipse\core\polynomials\package.html => app\src\main\resources\org\matheclipse\core\polynomials\package.html
* matheclipse-core\src\main\java\org\matheclipse\core\reflection\system\package.html => app\src\main\resources\org\matheclipse\core\reflection\system\package.html
* matheclipse-core\src\main\java\org\matheclipse\core\reflection\system\rules\package.html => app\src\main\resources\org\matheclipse\core\reflection\system\rules\package.html
* matheclipse-core\src\main\java\org\matheclipse\core\reflection\system\rules\readme.md => app\src\main\resources\org\matheclipse\core\reflection\system\rules\readme.md
* matheclipse-core\src\main\java\org\matheclipse\core\visit\package.html => app\src\main\resources\org\matheclipse\core\visit\package.html
* matheclipse-core\src\main\java\org\matheclipse\parser\client\ast\package.html => app\src\main\resources\org\matheclipse\parser\client\ast\package.html
* matheclipse-core\src\main\java\org\matheclipse\parser\client\eval\package.html => app\src\main\resources\org\matheclipse\parser\client\eval\package.html
* matheclipse-core\src\main\java\org\matheclipse\parser\client\math\package.html => app\src\main\resources\org\matheclipse\parser\client\math\package.html
* matheclipse-core\src\main\java\org\matheclipse\parser\client\operator\package.html => app\src\main\resources\org\matheclipse\parser\client\operator\package.html
* matheclipse-core\src\main\java\org\matheclipse\parser\client\package.html => app\src\main\resources\org\matheclipse\parser\client\package.html
* matheclipse-core\src\main\resources\ => app\src\main\java\
* matheclipse-core\src\main\resources\Abort.md => app\src\main\resources\Abort.md
* matheclipse-core\src\main\resources\Abs.md => app\src\main\resources\Abs.md
* matheclipse-core\src\main\resources\AbsArg.md => app\src\main\resources\AbsArg.md
* matheclipse-core\src\main\resources\AddTo.md => app\src\main\resources\AddTo.md
* matheclipse-core\src\main\resources\All.md => app\src\main\resources\All.md
* matheclipse-core\src\main\resources\AllTrue.md => app\src\main\resources\AllTrue.md
* matheclipse-core\src\main\resources\Alternatives.md => app\src\main\resources\Alternatives.md
* matheclipse-core\src\main\resources\And.md => app\src\main\resources\And.md
* matheclipse-core\src\main\resources\AngleVector.md => app\src\main\resources\AngleVector.md
* matheclipse-core\src\main\resources\AntihermitianMatrixQ.md => app\src\main\resources\AntihermitianMatrixQ.md
* matheclipse-core\src\main\resources\AntisymmetricMatrixQ.md => app\src\main\resources\AntisymmetricMatrixQ.md
* matheclipse-core\src\main\resources\AnyTrue.md => app\src\main\resources\AnyTrue.md
* matheclipse-core\src\main\resources\Apart.md => app\src\main\resources\Apart.md
* matheclipse-core\src\main\resources\Append.md => app\src\main\resources\Append.md
* matheclipse-core\src\main\resources\AppendTo.md => app\src\main\resources\AppendTo.md
* matheclipse-core\src\main\resources\Apply.md => app\src\main\resources\Apply.md
* matheclipse-core\src\main\resources\ArcCos.md => app\src\main\resources\ArcCos.md
* matheclipse-core\src\main\resources\ArcCosh.md => app\src\main\resources\ArcCosh.md
* matheclipse-core\src\main\resources\ArcCot.md => app\src\main\resources\ArcCot.md
* matheclipse-core\src\main\resources\ArcCoth.md => app\src\main\resources\ArcCoth.md
* matheclipse-core\src\main\resources\ArcCsc.md => app\src\main\resources\ArcCsc.md
* matheclipse-core\src\main\resources\ArcCsch.md => app\src\main\resources\ArcCsch.md
* matheclipse-core\src\main\resources\ArcSec.md => app\src\main\resources\ArcSec.md
* matheclipse-core\src\main\resources\ArcSech.md => app\src\main\resources\ArcSech.md
* matheclipse-core\src\main\resources\ArcSin.md => app\src\main\resources\ArcSin.md
* matheclipse-core\src\main\resources\ArcSinh.md => app\src\main\resources\ArcSinh.md
* matheclipse-core\src\main\resources\ArcTan.md => app\src\main\resources\ArcTan.md
* matheclipse-core\src\main\resources\ArcTanh.md => app\src\main\resources\ArcTanh.md
* matheclipse-core\src\main\resources\Arg.md => app\src\main\resources\Arg.md
* matheclipse-core\src\main\resources\Array.md => app\src\main\resources\Array.md
* matheclipse-core\src\main\resources\ArrayDepth.md => app\src\main\resources\ArrayDepth.md
* matheclipse-core\src\main\resources\ArrayQ.md => app\src\main\resources\ArrayQ.md
* matheclipse-core\src\main\resources\AtomQ.md => app\src\main\resources\AtomQ.md
* matheclipse-core\src\main\resources\Attributes.md => app\src\main\resources\Attributes.md
* matheclipse-core\src\main\resources\BellB.md => app\src\main\resources\BellB.md
* matheclipse-core\src\main\resources\BernoulliB.md => app\src\main\resources\BernoulliB.md
* matheclipse-core\src\main\resources\Binomial.md => app\src\main\resources\Binomial.md
* matheclipse-core\src\main\resources\BitLength.md => app\src\main\resources\BitLength.md
* matheclipse-core\src\main\resources\Block.md => app\src\main\resources\Block.md
* matheclipse-core\src\main\resources\Boole.md => app\src\main\resources\Boole.md
* matheclipse-core\src\main\resources\BooleanMinimize.md => app\src\main\resources\BooleanMinimize.md
* matheclipse-core\src\main\resources\BooleanQ.md => app\src\main\resources\BooleanQ.md
* matheclipse-core\src\main\resources\Booleans.md => app\src\main\resources\Booleans.md
* matheclipse-core\src\main\resources\BrayCurtisDistance.md => app\src\main\resources\BrayCurtisDistance.md
* matheclipse-core\src\main\resources\Break.md => app\src\main\resources\Break.md
* matheclipse-core\src\main\resources\CanberraDistance.md => app\src\main\resources\CanberraDistance.md
* matheclipse-core\src\main\resources\Cancel.md => app\src\main\resources\Cancel.md
* matheclipse-core\src\main\resources\CarmichaelLambda.md => app\src\main\resources\CarmichaelLambda.md
* matheclipse-core\src\main\resources\CartesianProduct.md => app\src\main\resources\CartesianProduct.md
* matheclipse-core\src\main\resources\Cases.md => app\src\main\resources\Cases.md
* matheclipse-core\src\main\resources\Catalan.md => app\src\main\resources\Catalan.md
* matheclipse-core\src\main\resources\CatalanNumber.md => app\src\main\resources\CatalanNumber.md
* matheclipse-core\src\main\resources\Catenate.md => app\src\main\resources\Catenate.md
* matheclipse-core\src\main\resources\Ceiling.md => app\src\main\resources\Ceiling.md
* matheclipse-core\src\main\resources\CentralMoment.md => app\src\main\resources\CentralMoment.md
* matheclipse-core\src\main\resources\CharacteristicPolynomial.md => app\src\main\resources\CharacteristicPolynomial.md
* matheclipse-core\src\main\resources\ChebyshevT.md => app\src\main\resources\ChebyshevT.md
* matheclipse-core\src\main\resources\ChebyshevU.md => app\src\main\resources\ChebyshevU.md
* matheclipse-core\src\main\resources\ChessboardDistance.md => app\src\main\resources\ChessboardDistance.md
* matheclipse-core\src\main\resources\ChineseRemainder.md => app\src\main\resources\ChineseRemainder.md
* matheclipse-core\src\main\resources\CholeskyDecomposition.md => app\src\main\resources\CholeskyDecomposition.md
* matheclipse-core\src\main\resources\Chop.md => app\src\main\resources\Chop.md
* matheclipse-core\src\main\resources\Clear.md => app\src\main\resources\Clear.md
* matheclipse-core\src\main\resources\ClearAll.md => app\src\main\resources\ClearAll.md
* matheclipse-core\src\main\resources\ClearAttributes.md => app\src\main\resources\ClearAttributes.md
* matheclipse-core\src\main\resources\Coefficient.md => app\src\main\resources\Coefficient.md
* matheclipse-core\src\main\resources\CoefficientList.md => app\src\main\resources\CoefficientList.md
* matheclipse-core\src\main\resources\Collect.md => app\src\main\resources\Collect.md
